
###
#KOODI_L    P
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Peripheral vessels and lymphatic system
#RUOTSI     ---
#ENGL       Peripheral vessels and lymphatic system
###
#KOODI_R    PA
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Operations on arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       Operations on arteries of aortic arch and branches
###
#KOODI_A    PAA
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Exploration of arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       
#OHJE_S  
Includes: Biopsy
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHB10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Ligatur av v. saphena magna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHB10  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ligatur av v. saphena magna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHB11  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ligatur av vene på saphenofemoralovergangen
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHB12  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Ligatur av v.saphena parva
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHB12  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Ligatur av v. saphena parva
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHB12  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ligatur av v. saphena parva
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHB13  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ligatur av perforantvene på legg
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHB14  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ligatur av perforantvene på lår
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHB23  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ligatur av iliakalvene
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHB30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Ligatur av v.cava inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHB30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Ligatur av v. cava inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHB30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ligatur av v. cava inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHB31  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Ligatur av v.renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHB31  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Ligatur av v. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHB31  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ligatur av v. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHB32  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Ligatur av v.mesenterica eller v.portae
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHB32  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Ligatur av v. mesenterica eller v. portae
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHB32  
#MUUT_PVM   2010/12/08
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ligatur av v. portae
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHB33  
#MUUT_PVM   2012/12/11
#KAYTPVM    2011/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ligatur av v. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHB34  
#MUUT_PVM   2010/12/08
#KAYTPVM    2011/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ligatur av v. mesenterica inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHB36  
#MUUT_PVM   2010/12/08
#KAYTPVM    2011/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ligatur av v. spermatica
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHB99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ligatur av annen vene
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PHC
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Suture of veins
#RUOTSI     ---
#ENGL       
###
#KOODI      PHC22  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av v.femoralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHC22  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av v. femoralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHC22  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sutur av v. femoralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHC23  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sutur av iliakalvene
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHC30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av v.cava inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHC30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av v. cava inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHC30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sutur av v. cava inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHC31  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av v.renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHC31  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av v. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHC31  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sutur av v. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHC32  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av v.mesenterica eller v.portae
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHC32  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av v. mesenterica eller v. portae
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHC32  
#MUUT_PVM   2010/12/08
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sutur av v. portae
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHC33  
#MUUT_PVM   2010/12/08
#KAYTPVM    2011/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sutur av v. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHC34  
#MUUT_PVM   2010/12/08
#KAYTPVM    2011/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sutur av v. mesenterica inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHC99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sutur av annen vene
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PHD
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Resection of veins
#RUOTSI     ---
#ENGL       
###
#KOODI      PHD10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Reseksjon av v.saphena magna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHD10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Reseksjon av v. saphena magna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHD10  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Reseksjon av v. saphena magna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHD11  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Reseksjon av vene på saphenofemoralovergangen
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHD12  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Reseksjon av v.saphena parva
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHD12  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Reseksjon av v. saphena parva
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHD12  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Reseksjon av v. saphena parva
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHD15  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Reseksjon av perforantvene på lår eller legg
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHD30  
#MUUT_PVM   2009/12/15
#KAYTPVM    2010/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Reseksjon av vena cava inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHD32  
#MUUT_PVM   2010/12/08
#KAYTPVM    2010/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Reseksjon av v. portae
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHD33  
#MUUT_PVM   2010/12/08
#KAYTPVM    2011/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Reseksjon av v. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHD34  
#MUUT_PVM   2010/12/08
#KAYTPVM    2011/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Reseksjon av v. mesenterica inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHD36  
#MUUT_PVM   2010/12/08
#KAYTPVM    2011/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Reseksjon av v. spermatica
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHD99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Reseksjon av annen vene
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHDE00 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Ultralyd undersøkelse av perifere vener med Doppler
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHDE00 
#MUUT_PVM   2012/12/11
#KAYTPVM    2008/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ultralydundersøkelse av perifere vener
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PHE
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Thrombectomy of veins
#RUOTSI     ---
#ENGL       
###
#KOODI      PHE22  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombektomi i v.femoralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHE22  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombektomi i v. femoralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHE22  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombektomi i v. femoralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHE23  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombektomi i iliakalvene
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHE30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombektomi i v.cava inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHE30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombektomi i v. cava inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHE30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombektomi i v. cava inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHE31  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombektomi i v.renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHE31  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombektomi i v. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHE31  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombektomi i v. renalis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHE99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombektomi i annen vene
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHFC00 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Venøs okklusjonspletysmografi
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHFC00 
#MUUT_PVM   2012/12/11
#KAYTPVM    2008/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Venøs okklusjonspletysmografi
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHFC05 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Fotvolumetri
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHFC05 
#MUUT_PVM   2012/12/11
#KAYTPVM    2008/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Fotvolumetri
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHFM00 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Invasiv måling av trykk i perifer vene
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHFM00 
#MUUT_PVM   2012/12/11
#KAYTPVM    2008/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Invasiv måling av trykk i perifer vene
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHGX00 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Innlegging eller bytte av tunnelert dialysekateter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHGX00 
#MUUT_PVM   2012/12/11
#KAYTPVM    2008/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging eller bytte av tunnelert dialysekateter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHGX05 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Innlegging eller bytte av ikke-tunnelert dialysekateter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHGX05 
#MUUT_PVM   2012/12/11
#KAYTPVM    2008/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging eller bytte av ikke-tunnelert dialysekateter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHGX10 
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM   2006/12/31
#POISTETTU
#VANHA                
#SUOMI      Venetømmingsbestemmelse
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHGX10 
#MUUT_PVM   2012/12/11
#KAYTPVM    2008/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Venetømmingsbestemmelse
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHGX20 
#MUUT_PVM   2012/12/11
#KAYTPVM    2009/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan innlegging av vena cavafilter
#RUOTSI     ---
#LYHENNE    Perkutan innlegging av vena cavafilter
###
#KOODI      PHGX21 
#MUUT_PVM   2012/12/11
#KAYTPVM    2008/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Fjerning av vena cavafilter
#RUOTSI     ---
#LYHENNE    Fjerning av vena cavafilter
###
#KOODI_A    PHH
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Bypass from veins
#RUOTSI     ---
#ENGL       
###
#KOODI      PHH21  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra v.poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHH21  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra v. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHH21  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Bypass fra v. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHH22  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra v.femoralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHH22  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra v. femoralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHH22  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Bypass fra v. femoralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHH25  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Bypass fra iliakalvene
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHH30  
#MUUT_PVM   2009/12/15
#KAYTPVM    2010/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Bypass fra vena cava inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHH99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Bypass fra annen vene
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PHJ
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Transposition of veins
#RUOTSI     ---
#ENGL       
###
#KOODI      PHJ22  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Transposisjon av v.femoralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHJ22  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Transposisjon av v. femoralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHJ22  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Transposisjon av v. femoralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHJ99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Transposisjon av annen vene
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PHN
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Plastic repair of veins
#RUOTSI     ---
#ENGL       
###
#KOODI      PHN21  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Angioplastikk på v.poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHN21  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Angioplastikk på v. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHN21  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Angioplastikk på v. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHN30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Angioplastikk på v.cava inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHN30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Angioplastikk på v. cava inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHN30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Angioplastikk på v. cava inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHN32  
#MUUT_PVM   2010/12/08
#KAYTPVM    2010/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Angioplastikk på v. portae
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHN33  
#MUUT_PVM   2010/12/08
#KAYTPVM    2011/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Angioplastikk på v. mesenterica superior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHN34  
#MUUT_PVM   2010/12/08
#KAYTPVM    2011/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Angioplastikk på v. mesenterica inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHN99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Angioplastikk på annen vene
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PHP
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Percutaneous plastic repair of veins
#RUOTSI     ---
#ENGL       
###
#KOODI      PHP23  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan angioplastikk på iliakalvene
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHP99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan angioplastikk på annen vene
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PHQ
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Insertion of endovascular graft into veins
#RUOTSI     ---
#ENGL       
###
#KOODI      PHQ23  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Implantasjon av endovaskulær protese i iliakalvene
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHQ23  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Innlegging av stent i iliakalvene
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHQ23  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging av stent i iliakalvene
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHQ30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Implantasjon av endovaskulær protese i v.cava inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHQ30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Innlegging av stent i v. cava inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHQ30  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging av stent i v. cava inferior
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHQ35  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Implantasjon av endovaskulær protese i portosystemisk shunt
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHQ35  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Innlegging av stent i portosystemisk shunt
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PHQ35  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
